南京,20220101,61,37,72
南京,20220102,110,83,128
南京,20220103,132,101,149
南京,20220104,133,100,146
南京,20220105,30,18,25
南京,20220106,36,22,37
南京,20220107,83,61,90
南京,20220108,64,46,70
南京,20220109,102,76,106
南京,20220110,126,95,123
南京,20220111,108,81,98
南京,20220112,74,53,80
南京,20220113,80,56,78
南京,20220114,61,40,65
南京,20220115,97,72,99
南京,20220116,134,102,139
南京,20220117,111,83,124
南京,20220118,62,42,72
南京,20220119,116,87,126
南京,20220120,73,53,80
南京,20220121,41,21,41
南京,20220122,43,29,40
南京,20220123,21,8,11
南京,20220124,83,61,72
南京,20220125,118,89,104
南京,20220126,73,53,66
南京,20220127,63,45,53
南京,20220128,42,28,41
南京,20220129,39,26,36
南京,20220130,69,50,61
南京,20220131,105,79,93
南京,20220201,97,70,108
南京,20220202,41,26,41
南京,20220203,39,27,33
南京,20220204,54,38,47
南京,20220205,48,31,46
南京,20220206,35,22,35
南京,20220207,26,14,20
南京,20220208,28,19,24
南京,20220209,40,27,34
南京,20220210,46,32,39
南京,20220211,57,40,51
南京,20220212,60,43,54
南京,20220213,85,63,84
南京,20220214,76,56,78
南京,20220215,88,65,92
南京,20220216,73,53,77
南京,20220217,40,24,40
南京,20220218,34,21,32
南京,20220219,49,34,46
南京,20220220,39,21,40
南京,20220221,49,28,51
南京,20220222,70,49,81
南京,20220223,55,37,58
南京,20220224,61,43,68
南京,20220225,59,41,64
南京,20220226,66,46,75
南京,20220227,74,45,98
南京,20220228,73,52,94
南京,20220301,97,72,113
南京,20220302,114,81,141
南京,20220303,103,61,156
南京,20220304,79,45,105
南京,20220305,110,25,170
南京,20220306,59,15,68
南京,20220307,52,21,54
南京,20220308,62,22,74
南京,20220309,71,35,93
南京,20220310,66,35,83
南京,20220311,76,43,93
南京,20220312,80,52,98
南京,20220313,89,64,106
南京,20220314,115,69,148
南京,20220315,62,28,73
南京,20220316,75,47,98
南京,20220317,29,13,21
南京,20220318,43,28,44
南京,20220319,67,48,71
南京,20220320,37,26,33
南京,20220321,22,11,14
南京,20220322,30,15,26
南京,20220323,41,26,41
南京,20220324,45,28,43
南京,20220325,23,14,21
南京,20220326,54,32,54
南京,20220327,69,30,88
南京,20220328,53,24,58
南京,20220329,50,26,52
南京,20220330,62,41,72
南京,20220331,51,34,52
南京,20220401,38,17,38
南京,20220402,46,24,46
南京,20220403,50,28,51
南京,20220404,48,26,48
南京,20220405,55,32,62
南京,20220406,55,29,60
